"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0070588","calcium ion transmembrane transport","32/721","342/20191",0.0935672514619883,2.62027236375729,5.81546676003278,7.43834846109562e-07,9.64860057524975e-05,8.11618893739997e-05,"Fgf14/Trpc4/Prkce/Pde4d/Plcl1/Ank2/Ryr2/Ryr3/Grm7/Cacnb2/Slc24a3/Cacna1b/Nalf1/Prkd1/Cacna1d/Dmd/Sumo1/Slc24a2/Akap6/Htt/Plcl2/Camk2d/Cacna1h/Mcu/Slc24a5/Cacna2d1/Plch1/Cacna1g/Nalcn/Trpc1/Stim1/Ppp3ca",32
"GO:0006813","potassium ion transport","26/721","246/20191",0.105691056910569,2.95978936210999,5.95131236073011,8.38937789562274e-07,0.000105799376794798,8.89960906588284e-05,"Slc17a7/Ank3/Kcnn2/Kcnmb2/Ank2/Nr3c2/Wnk1/Slc24a3/Kcnab2/Hcn1/Cacna1d/Sumo1/Slc24a2/Akap6/Kcnh5/Slc9a9/Kcnma1/Slc24a5/Rgs7/Nalcn/Dpp6/Kcna5/Slc12a6/Slc9a7/Large1/Kcna6",26
"GO:0042255","ribosome assembly","12/721","60/20191",0.2,5.60083217753121,6.8680296096004,1.13804126925299e-06,0.000139640739524556,0.000117462694874818,"Rps28/Rps25/Rpl38/Rps27/Rps19/Rpl11/Rpl24/Fau/Rps6/Rpsa/Rps15/Rpl5",12
"GO:0007264","small GTPase-mediated signal transduction","37/721","437/20191",0.0846681922196796,2.3710616769869,5.57600303835189,1.19987123428866e-06,0.000143353036938698,0.000120585397174495,"Dennd4a/Arhgap15/Auts2/A930011G23Rik/Arhgap31/Cdh2/Sipa1l3/Arhgap24/Rasgrf2/Ralgapb/Dgki/Nf1/Akap13/Ralgapa1/Stmn1/Arhgef11/Rapgef2/Arhgap32/Camk2d/Dennd1a/Farp1/Ksr2/Psd3/Stard13/Iqsec3/Dock3/Garre1/Ralgps1/Rb1/Rit2/Ogt/Cdc42bpa/Ralgapa2/Heg1/Cbl/Cdon/Gbf1",37
"GO:0086003","cardiac muscle cell contraction","13/721","72/20191",0.180555555555556,5.0563068269379,6.63508769760995,1.39958936175616e-06,0.000162926556471102,0.000137050207947405,"Uty/Pde4d/Kcnn2/Ank2/Ryr2/Cacnb2/Cacna1d/Sumo1/Akap6/Camk2d/Cacna1h/Cacna2d1/Kcna5",13
"GO:0099072","regulation of postsynaptic membrane neurotransmitter receptor levels","20/721","165/20191",0.121212121212121,3.39444374395831,5.94295333700572,1.87883900859733e-06,0.000198370444163532,0.000166864820641153,"Prkn/Nbea/Magi2/Dlg2/Erbb4/Nrxn3/Ctnnd2/Gphn/Numb/Tmem108/Grid1/Adam22/Dnm3/Ap2b1/Clstn1/Ap2m1/Kif21b/Tnik/Ogt/Inpp4a",20
"GO:0018105","peptidyl-serine phosphorylation","23/721","210/20191",0.10952380952381,3.06712238293376,5.79455438236185,1.94027596946918e-06,0.00020020120230432,0.00016840481380943,"Nrxn1/Dyrk1a/Prkce/Pde4d/Smyd3/Wnk1/Hipk2/Mif/Prkd1/Akt3/Prkca/Chrna7/Dmd/Camk2d/Lmtk2/Rictor/Ntrk2/Fnip1/Epm2a/Tgfbr1/Ogt/Mapk8/Pten",23
"GO:0006364","rRNA processing","23/721","213/20191",0.107981220657277,3.02392347613187,5.71426926766975,2.47632999245293e-06,0.000244403003602963,0.000205586389304788,"Rps28/Rps25/Rpl26/Rps27/Rps19/Rpl35a/Pin4/Rps17/Rpl27/Rps8/Rpl11/Rpl35/Snu13/Rpl7a/Rps21/Rps16/Rps6/Rpl7/Rps7/Mettl15/Rps15/Rpl5/Ddx18",23
"GO:0031396","regulation of protein ubiquitination","23/721","214/20191",0.107476635514019,3.00979299259855,5.68782067579326,2.68306219682203e-06,0.000253772966116083,0.000213468194080489,"Prkn/Nxn/Prickle1/Prkce/Ube2v1/Wnk1/Rpl11/Rpl23/Ube2v2/Ppia/Rps7/Rpl5/Epm2a/Ubb/Ube2n/Tgfbr1/Huwe1/Rps2/Ube2s/Ogt/Trim44/Mapk8/Pten",23
"GO:0032970","regulation of actin filament-based process","34/721","404/20191",0.0841584158415842,2.35678581727798,5.30108559765997,3.69690905065911e-06,0.000312089608998335,0.000262522861452808,"Prkn/Prkce/Pde4d/Ctnna2/Ank2/Fmn1/Ryr2/Epha3/Tjp1/Ppm1e/Prkd1/Akap13/Sumo1/Stmn1/Akap6/Clasp1/Dstn/Zeb2/Bcas3/Rictor/Alms1/Cacna1h/Cracd/Fhod3/Pard3/Actg1/Epha5/Tgfbr1/Limch1/Smad3/Fchsd2/Mtss1/Shank1/Ttc8",34
"GO:0071625","vocalization behavior","7/721","20/20191",0.35,9.80145631067961,7.57807042105114,3.71207904975994e-06,0.000312089608998335,0.000262522861452808,"Nrxn1/Auts2/Nrxn3/Shank2/Foxp1/Shank1/Ext1",7
"GO:0099565","chemical synaptic transmission, postsynaptic","17/721","130/20191",0.130769230769231,3.66208257761656,5.85962369328552,3.89884221387805e-06,0.000318802429081754,0.000268169536913657,"Nrxn1/Prkn/Atxn1/Slc17a7/Rims2/Rims1/Gria1/Glra1/Dgki/Gabrb3/Tmem108/Chrna7/Unc13b/Pclo/Shank1/Pten/Ppp3ca",17
"GO:0097553","calcium ion transmembrane import into cytosol","21/721","188/20191",0.111702127659574,3.12812435447222,5.64132571030866,3.93236476400402e-06,0.000318802429081754,0.000268169536913657,"Prkce/Pde4d/Plcl1/Ank2/Ryr2/Ryr3/Cacna1b/Nalf1/Prkd1/Cacna1d/Dmd/Slc24a2/Akap6/Htt/Plcl2/Camk2d/Cacna2d1/Plch1/Cacna1g/Trpc1/Ppp3ca",21
"GO:0030534","adult behavior","21/721","189/20191",0.111111111111111,3.11157343196178,5.6124591846323,4.27846852223369e-06,0.00034077626475335,0.000286653440418538,"Nrxn1/Prkn/Unc79/Fgf14/Atxn1/Pcdh15/Grm7/Nrxn3/Glra1/Hipk2/Oxr1/Chrna7/Scn8a/Shank2/Epha4/Adam22/Kcnma1/Btbd9/Vps13a/Shank1/Pten",21
"GO:1904666","regulation of ubiquitin protein ligase activity","7/721","21/20191",0.333333333333333,9.33472029588534,7.35360917086862,5.39684736221685e-06,0.000408361450407742,0.000343504600528469,"Rpl11/Rpl23/Rps7/Rpl5/Epm2a/Ube2s/Pten",7
"GO:1905475","regulation of protein localization to membrane","23/721","226/20191",0.101769911504425,2.84998097529243,5.38194977598731,6.73374112223227e-06,0.000477674760858352,0.000401809420912149,"Nrxn1/Prkn/Ank3/Nbea/Magi2/Epha3/Wnk1/Cdh2/Numb/Tmem108/Camk2d/Mtcl1/Sorbs2/Ap2b1/Farp1/Epm2a/Ap2m1/Stom/Sorbs1/C2cd5/Dpp6/Tnik/Ogt",23
"GO:0015986","proton motive force-driven ATP synthesis","12/721","71/20191",0.169014084507042,4.7330976148151,6.06369500021846,7.27005366269553e-06,0.00049454055260986,0.000415996551094035,"mt-Atp8/Ndufs5/Atp5mg/Ndufb4/Atp5mc1/mt-Nd3/mt-Nd4/Atp5mc2/Atp5pd/Atp5me/mt-Nd2/mt-Atp6",12
"GO:0099645","neurotransmitter receptor localization to postsynaptic specialization membrane","10/721","49/20191",0.204081632653061,5.71513487503184,6.35907109386576,7.37146439692469e-06,0.00049454055260986,0.000415996551094035,"Nbea/Magi2/Dlg2/Erbb4/Nrxn3/Gphn/Tmem108/Adam22/Tnik/Ogt",10
"GO:1903050","regulation of proteolysis involved in protein catabolic process","23/721","231/20191",0.0995670995670996,2.78829307539432,5.26038138709319,9.66904845953167e-06,0.00061493280115142,0.000517267842007269,"Dlgap1/Prkn/Prickle1/Rpl11/Hipk2/Sumo1/Rpl23/Ube2v2/Epha4/Rps7/Oaz1/Cop1/Rpl5/Epm2a/Ubb/Ptk2/Sumo2/Rybp/Clec16a/Ogt/Mapk8/Gabarapl2/Pten",23
"GO:0007269","neurotransmitter secretion","20/721","184/20191",0.108695652173913,3.04393053126696,5.359655461099,1.0023133763261e-05,0.00061493280115142,0.000517267842007269,"Nrxn1/Prkn/Rims2/Rims1/Nrxn3/Dgki/Cacna1b/Cadps/Nf1/Sv2b/Cacna1d/Prkca/Snap91/Unc13b/Unc13c/Syt9/Ntrk2/Pclo/Stxbp5/Ppfia2",20
"GO:0099643","signal release from synapse","20/721","184/20191",0.108695652173913,3.04393053126696,5.359655461099,1.0023133763261e-05,0.00061493280115142,0.000517267842007269,"Nrxn1/Prkn/Rims2/Rims1/Nrxn3/Dgki/Cacna1b/Cadps/Nf1/Sv2b/Cacna1d/Prkca/Snap91/Unc13b/Unc13c/Syt9/Ntrk2/Pclo/Stxbp5/Ppfia2",20
"GO:0035249","synaptic transmission, glutamatergic","16/721","127/20191",0.125984251968504,3.52808326143698,5.49967834644116,1.20838498438672e-05,0.000731475710548763,0.000615301154155092,"Nrxn1/Prkn/Shc3/Slc17a7/Grm5/Grm7/Gria1/Cdh2/Dgki/Nf1/Grid1/Unc13b/Shank2/Unc13c/Ntrk2/Ext1",16
"GO:0060074","synapse maturation","10/721","52/20191",0.192307692307692,5.38541555531847,6.09321201345706,1.28836037411816e-05,0.000769625802433745,0.000647392165831121,"Nrxn1/Robo2/Nfia/Nrg2/Adgrb3/Erbb4/Sybu/Clstn1/Shank1/Pten",10
"GO:0006874","intracellular calcium ion homeostasis","28/721","321/20191",0.0872274143302181,2.44273054471766,5.01408423002299,1.36571678145883e-05,0.000804726885079004,0.00067691841851765,"Trpc4/Prkce/Pde4d/Fto/Plcl1/Ank2/Ryr2/Ryr3/Cacnb2/Slc24a3/Prkd1/Sv2b/Cacna1d/Prkca/Dmd/Slc24a2/Akap6/Htt/Plcl2/Camk2d/Inpp4b/Mcu/Clstn1/Slc24a5/Plch1/Cngb1/Trpc1/Stim1",28
"GO:0003012","muscle system process","35/721","451/20191",0.0776053215077605,2.1732719092416,4.84915633302213,1.56527282062746e-05,0.000888292325706083,0.000747211814899529,"Uty/Dyrk1a/Pde4d/Smpd3/Kcnn2/Ank2/Ryr2/Ryr3/Cacnb2/Prkg1/Glra1/Prkd1/Myl6/Akap13/Cacna1d/Prkca/Dmd/Sumo1/Akap6/Camk2d/Sorbs2/Eno1/Cacna1h/Kcnma1/Cacna2d1/Foxp1/Ptk2/Hdac4/Map2k4/Cacna1g/Smad3/Kcna5/Large1/Apbb2/Ppp3ca",35
"GO:0086019","cell-cell signaling involved in cardiac conduction","7/721","25/20191",0.28,7.84116504854369,6.58632272836626,1.96927296798384e-05,0.00107716858730682,0.000906090339612604,"Kcnn2/Ank2/Ryr2/Cacnb2/Cacna1d/Cacna2d1/Kcna5",7
"GO:0006119","oxidative phosphorylation","17/721","148/20191",0.114864864864865,3.21669415601454,5.20844505263583,2.23461454034398e-05,0.00117966860618159,0.00099231108352117,"mt-Atp8/Cox7c/Ndufs5/mt-Co1/Cycs/Ndufb4/Uqcrb/mt-Nd3/mt-Nd4/Cox8a/Atp5pd/mt-Cytb/Atp5me/mt-Nd2/Tmem135/mt-Co3/mt-Atp6",17
"GO:0055074","calcium ion homeostasis","29/721","348/20191",0.0833333333333333,2.33368007397134,4.8293694939043,2.27420056830549e-05,0.00118676673334562,0.00099828187075769,"Trpc4/Tmtc2/Prkce/Pde4d/Fto/Plcl1/Ank2/Ryr2/Ryr3/Cacnb2/Slc24a3/Prkd1/Sv2b/Cacna1d/Prkca/Dmd/Slc24a2/Akap6/Htt/Plcl2/Camk2d/Inpp4b/Mcu/Clstn1/Slc24a5/Plch1/Cngb1/Trpc1/Stim1",29
"GO:1990778","protein localization to cell periphery","32/721","404/20191",0.0792079207920792,2.2181513574381,4.75942815325142,2.40832368320493e-05,0.00124247608201709,0.001045143340032,"Nrxn1/Negr1/Ank3/Nbea/Magi2/Dlg2/Erbb4/Ank2/Epha3/Wnk1/Nrxn3/Cacnb2/Cdh2/Gphn/Numb/Pacs1/Tmem108/Rapgef2/Camk2d/Adam22/Clstn1/Epm2a/Ap2m1/Sorbs1/C2cd5/Dpp6/Tnik/Ttc7b/Ttc8/Ogt/Large1/Golga7",32
"GO:0048167","regulation of synaptic plasticity","24/721","262/20191",0.0916030534351145,2.5652666461975,4.90737266230331,2.51613571641917e-05,0.00128351192725203,0.00107966178346171,"Fgf14/Kcnn2/Grm5/Rims1/Gria1/Cpeb3/Rasgrf2/Dgki/Ctnnd2/Nf1/Chrna7/Slc24a2/Rapgef2/Htt/Camk2d/Unc13b/Shank2/Epha4/Unc13c/Slc4a10/Ntrk2/Vps13a/Large1/Pten",24
"GO:0034762","regulation of transmembrane transport","37/721","500/20191",0.074,2.07230790568655,4.67222167711274,2.55658541768046e-05,0.00128965531069659,0.00108482946144383,"Fgf14/Prkce/Pde4d/Ank3/Kcnn2/Erbb4/Ank2/Ryr2/Nr3c2/Wnk1/Gria1/Cacnb2/Rasgrf2/Kcnab2/Prkd1/Cacna1d/Prkca/Dmd/Sumo1/Arhgef11/Akap6/Htt/Camk2d/Oaz1/Cacna2d1/Acsl1/Rgs7/Stom/Sorbs1/Yes1/C2cd5/Dapk1/Dpp6/Shank1/Trpc1/Stim1/Ppp3ca",37
"GO:0050905","neuromuscular process","21/721","214/20191",0.0981308411214953,2.74807186280737,4.94713600886469,2.89889066286777e-05,0.00144625973729887,0.00121656163387904,"Csmd1/Nrxn1/Prkn/Fgf14/Ctnna2/Pcdh15/Mdga2/Glra1/Abr/Hipk2/Kcnab2/Prkd1/Vti1a/Dmd/Kcnma1/Vps13a/Herc1/Shank1/Large1/Pten/Psap",21
"GO:0016072","rRNA metabolic process","23/721","251/20191",0.0916334661354582,2.56611832835095,4.80453843513439,3.6694082735029e-05,0.00177224612358544,0.00149077415635706,"Rps28/Rps25/Rpl26/Rps27/Rps19/Rpl35a/Pin4/Rps17/Rpl27/Rps8/Rpl11/Rpl35/Snu13/Rpl7a/Rps21/Rps16/Rps6/Rpl7/Rps7/Mettl15/Rps15/Rpl5/Ddx18",23
"GO:0006816","calcium ion transport","34/721","451/20191",0.0753880266075388,2.11117842612041,4.59252272188322,3.72339183235461e-05,0.00177938935988315,0.00149678288839695,"Fgf14/Trpc4/Prkce/Pde4d/Plcl1/Ank2/Ryr2/Ryr3/Grm7/Cacnb2/Slc24a3/Cacna1b/Nalf1/Prkd1/Cacna1d/Chrna7/Dmd/Sumo1/Slc24a2/Akap6/Htt/Plcl2/Camk2d/Cacna1h/Mcu/Slc24a5/Cacna2d1/Epm2a/Plch1/Cacna1g/Nalcn/Trpc1/Stim1/Ppp3ca",34
"GO:0043087","regulation of GTPase activity","20/721","206/20191",0.0970873786407767,2.71885057161709,4.77169276379014,5.18826570805018e-05,0.00235547263145478,0.00198137136724274,"Epha3/Wnk1/Prkg1/Arhgap24/Abr/Ralgapb/Dgki/Nf1/Ralgapa1/Stmn1/Rapgef2/Epha4/Dennd1a/Rictor/Ntrk2/Epha5/Dennd1b/Rgs7/Ttc8/Ralgapa2",20
"GO:0019228","neuronal action potential","10/721","61/20191",0.163934426229508,4.59084604715673,5.40496183682394,5.49863687237596e-05,0.00237750584767494,0.00199990522034887,"Ank3/Kcnmb2/Gria1/Glra1/Hcn1/Chrna7/Scn8a/Kcnma1/Dpp6/Scn2a",10
"GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","21/721","226/20191",0.0929203539823009,2.6021565426583,4.66098092954359,6.45944307816608e-05,0.00269044693347468,0.00226314432521357,"Nrxn1/Robo2/Ptprd/Cadm2/Magi2/Pcdh15/Epha3/Wnk1/Cdh10/Cdh2/Mdga2/Dscaml1/Cntn5/Cdh18/Tenm2/Ptprm/Ntng2/Cdh11/Tenm3/Clstn1/Cntn6",21
"GO:0000423","mitophagy","12/721","88/20191",0.136363636363636,3.8187492119531,5.09941261071139,6.70558941868335e-05,0.0027139552309303,0.00228291898395899,"Prkn/Htt/Ambra1/Vps13d/Lrba/Timm23/Arhgap26/Ulk2/Huwe1/Clec16a/Ogt/Gabarapl2",12
